$ build-storybook --output-dir /var/folders/h3/fhnh2qx56xgd4mmjc7sssrjc0000gn/T/chromatic--39315-MyAlR7Sl17rP
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 11% building 15/30 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 11% building 15/31 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 11% building 15/32 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 11% building 16/32 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 18/33 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 33/34 modules 1 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isObject.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isObject.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isObject.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isObject.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isObject.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isObject.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isObject.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/77 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/78 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/indexed-object.js
